

Microchip Technology PIC LITE Macro Assembler V1.30 build 55553 
                                                                                               Thu Aug 07 14:08:25 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 55553
     1                           	processor	16F1613
  3197  0045                     u140_27:	
  3198  0045  0BF3               	decfsz	??_Int_,f
  3199  0046  2845               	goto	u140_27
  3200  0047  0BF4               	decfsz	??_Int_+1,f
  3201  0048  2845               	goto	u140_27
  3202  0049  0BF5               	decfsz	??_Int_+2,f
  3203  004A  2845               	goto	u140_27
  3204                           
  3205                           ;AN1779_Source_Code_main.c: 145: PORTAbits.RA2 = 0;
  3206  004B  0020               	movlb	0	; select bank0
  3207  004C  110C               	bcf	12,2	;volatile
  3208                           
  3209                           ;AN1779_Source_Code_main.c: 146: _delay((unsigned long)((100)*(16000000/4000.0)));
  3210  004D  3003               	movlw	3
  3211  004E  00F5               	movwf	??_Int_+2
  3212  004F  3008               	movlw	8
  3213  0050  00F4               	movwf	??_Int_+1
  3214  0051  3078               	movlw	120
  3215  0052  00F3               	movwf	??_Int_
  3216  0053                     u141_27:	
  3217  0053  0BF3               	decfsz	??_Int_,f
  3218  0054  2853               	goto	u141_27
  3219  0055  0BF4               	decfsz	??_Int_+1,f
  3220  0056  2853               	goto	u141_27
  3221  0057  0BF5               	decfsz	??_Int_+2,f
  3222  0058  2853               	goto	u141_27
  3223  0059  2836               	goto	i1l191
  3224  005A                     i1l1737:	
  3225                           
  3226                           ;AN1779_Source_Code_main.c: 147: }
  3227                           ;AN1779_Source_Code_main.c: 148: }
  3228                           ;AN1779_Source_Code_main.c: 149: ADC_Initialization ();
  3229  005A  24ED               	fcall	i1_ADC_Initialization
  3230                           
  3231                           ;AN1779_Source_Code_main.c: 150: ADCON0bits.ADON = 1;
  3232  005B  0021               	movlb	1	; select bank1
  3233  005C  141D               	bsf	29,0	;volatile
  3234                           
  3235                           ;AN1779_Source_Code_main.c: 151: ADCON0bits.GO = 1;
  3236  005D  149D               	bsf	29,1	;volatile
  3237                           
  3238                           ;AN1779_Source_Code_main.c: 152: _delay((unsigned long)((300)*(16000000/4000000.0)));
  3239  005E  30EF               	movlw	239
  3240  005F  00F3               	movwf	??_Int_
  3241  0060                     u142_27:	
  3242  0060  2861               	nop2
  3243  0061  0BF3               	decfsz	??_Int_,f
  3244  0062  2860               	goto	u142_27
  3245  0063  2864               	nop2	;nop
  3246  0064  2865               	nop2	;nop
  3247                           
  3248                           ;AN1779_Source_Code_main.c: 153: ADCValue = ADRES;
  3249  0065  0021               	movlb	1	; select bank1
  3250  0066  081C               	movf	28,w	;volatile
  3251  0067  0020               	movlb	0	; select bank0
  3252  0068  01C2               	clrf	_ADCValue+1
  3253  0069  07C2               	addwf	_ADCValue+1,f
  3254  006A  0021               	movlb	1	; select bank1
  3255  006B  081B               	movf	27,w	;volatile
  3256  006C  0020               	movlb	0	; select bank0
  3257  006D  01C1               	clrf	_ADCValue
  3258  006E  07C1               	addwf	_ADCValue,f
  3259                           
  3260                           ;AN1779_Source_Code_main.c: 155: TMR1_Reload();
  3261  006F  2527               	fcall	_TMR1_Reload
  3262                           
  3263                           ;AN1779_Source_Code_main.c: 156: Check_Overcurrent ();
  3264  0070  23F5               	fcall	_Check_Overcurrent
  3265                           
  3266                           ;AN1779_Source_Code_main.c: 157: INTCONbits.GIE = 1;
  3267  0071  178B               	bsf	11,7	;volatile
  3268                           
  3269                           ;AN1779_Source_Code_main.c: 158: PIR1bits.TMR1IF = 0;
  3270  0072  0020               	movlb	0	; select bank0
  3271  0073  1011               	bcf	17,0	;volatile
  3272  0074                     i1l1755:	
  3273                           
  3274                           ;AN1779_Source_Code_main.c: 159: }
  3275                           ;AN1779_Source_Code_main.c: 160: INTCONbits.GIE = 1;
  3276  0074  178B               	bsf	11,7	;volatile
  3277                           
  3278                           ;AN1779_Source_Code_main.c: 161: PIR1bits.TMR1IF = 0;
  3279  0075  1011               	bcf	17,0	;volatile
  3280  0076  0876               	movf	??_Int_+3,w
  3281  0077  00FF               	movwf	127
  3282  0078  0009               	retfie
  3283  0079                     __end_of_Int_:	
  3284                           
  3285                           	psect	text24
  3286  04ED                     __ptext24:	
  3287 ;; *************** function i1_ADC_Initialization *****************
  3288 ;; Defined at:
  3289 ;;		line 345 in file "AN1779_Source_Code_main.c"
  3290 ;; Parameters:    Size  Location     Type
  3291 ;;		None
  3292 ;; Auto vars:     Size  Location     Type
  3293 ;;		None
  3294 ;; Return value:  Size  Location     Type
  3295 ;;		None               void
  3296 ;; Registers used:
  3297 ;;		wreg, status,2
  3298 ;; Tracked objects:
  3299 ;;		On entry : 0/0
  3300 ;;		On exit  : 0/0
  3301 ;;		Unchanged: 0/0
  3302 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3303 ;;      Params:         0       0       0       0
  3304 ;;      Locals:         0       0       0       0
  3305 ;;      Temps:          1       0       0       0
  3306 ;;      Totals:         1       0       0       0
  3307 ;;Total ram usage:        1 bytes
  3308 ;; Hardware stack levels used:    1
  3309 ;; This function calls:
  3310 ;;		Nothing
  3311 ;; This function is called by:
  3312 ;;		_Int_
  3313 ;; This function uses a non-reentrant model
  3314 ;;
  3315                           
  3316                           
  3317                           ;psect for function i1_ADC_Initialization
  3318  04ED                     i1_ADC_Initialization:	
  3319                           
  3320                           ;AN1779_Source_Code_main.c: 347: ADRESH = 0x00;
  3321                           
  3322                           ;incstack = 0
  3323                           ; Regs used in i1_ADC_Initialization: [wreg+status,2]
  3324  04ED  0021               	movlb	1	; select bank1
  3325  04EE  019C               	clrf	28	;volatile
  3326                           
  3327                           ;AN1779_Source_Code_main.c: 348: ADRESL = 0x00;
  3328  04EF  019B               	clrf	27	;volatile
  3329                           
  3330                           ;AN1779_Source_Code_main.c: 349: ADCON1 = 0b11010000;
  3331  04F0  30D0               	movlw	208
  3332  04F1  009E               	movwf	30	;volatile
  3333                           
  3334                           ;AN1779_Source_Code_main.c: 351: ADCON0 = 0b00001100;
  3335  04F2  300C               	movlw	12
  3336  04F3  009D               	movwf	29	;volatile
  3337                           
  3338                           ;AN1779_Source_Code_main.c: 352: _delay((unsigned long)((300)*(16000000/4000000.0)));
  3339  04F4  30EF               	movlw	239
  3340  04F5  00F0               	movwf	??i1_ADC_Initialization
  3341  04F6                     u143_27:	
  3342  04F6  2CF7               	nop2
  3343  04F7  0BF0               	decfsz	??i1_ADC_Initialization,f
  3344  04F8  2CF6               	goto	u143_27
  3345  04F9  2CFA               	nop2	;nop
  3346  04FA  2CFB               	nop2	;nop
  3347  04FB  0008               	return
  3348  04FC                     __end_ofi1_ADC_Initialization:	
  3349                           
  3350                           	psect	text25
  3351  0527                     __ptext25:	
  3352 ;; *************** function _TMR1_Reload *****************
  3353 ;; Defined at:
  3354 ;;		line 427 in file "AN1779_Source_Code_main.c"
  3355 ;; Parameters:    Size  Location     Type
  3356 ;;		None
  3357 ;; Auto vars:     Size  Location     Type
  3358 ;;		None
  3359 ;; Return value:  Size  Location     Type
  3360 ;;		None               void
  3361 ;; Registers used:
  3362 ;;		wreg, status,2
  3363 ;; Tracked objects:
  3364 ;;		On entry : 0/0
  3365 ;;		On exit  : 0/0
  3366 ;;		Unchanged: 0/0
  3367 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3368 ;;      Params:         0       0       0       0
  3369 ;;      Locals:         0       0       0       0
  3370 ;;      Temps:          0       0       0       0
  3371 ;;      Totals:         0       0       0       0
  3372 ;;Total ram usage:        0 bytes
  3373 ;; Hardware stack levels used:    1
  3374 ;; This function calls:
  3375 ;;		Nothing
  3376 ;; This function is called by:
  3377 ;;		_Int_
  3378 ;; This function uses a non-reentrant model
  3379 ;;
  3380                           
  3381                           
  3382                           ;psect for function _TMR1_Reload
  3383  0527                     _TMR1_Reload:	
  3384                           
  3385                           ;AN1779_Source_Code_main.c: 429: TMR1H = Timer1ReloadVal>> 8;
  3386                           
  3387                           ;incstack = 0
  3388                           ; Regs used in _TMR1_Reload: [wreg+status,2]
  3389  0527  087B               	movf	_Timer1ReloadVal+1,w
  3390  0528  0020               	movlb	0	; select bank0
  3391  0529  0097               	movwf	23	;volatile
  3392                           
  3393                           ;AN1779_Source_Code_main.c: 430: TMR1L = Timer1ReloadVal;
  3394  052A  087A               	movf	_Timer1ReloadVal,w
  3395  052B  0096               	movwf	22	;volatile
  3396  052C  0008               	return
  3397  052D                     __end_of_TMR1_Reload:	
  3398                           
  3399                           	psect	text26
  3400  03F5                     __ptext26:	
  3401 ;; *************** function _Check_Overcurrent *****************
  3402 ;; Defined at:
  3403 ;;		line 511 in file "AN1779_Source_Code_main.c"
  3404 ;; Parameters:    Size  Location     Type
  3405 ;;		None
  3406 ;; Auto vars:     Size  Location     Type
  3407 ;;		None
  3408 ;; Return value:  Size  Location     Type
  3409 ;;		None               void
  3410 ;; Registers used:
  3411 ;;		wreg
  3412 ;; Tracked objects:
  3413 ;;		On entry : 0/0
  3414 ;;		On exit  : 0/0
  3415 ;;		Unchanged: 0/0
  3416 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3417 ;;      Params:         0       0       0       0
  3418 ;;      Locals:         0       0       0       0
  3419 ;;      Temps:          3       0       0       0
  3420 ;;      Totals:         3       0       0       0
  3421 ;;Total ram usage:        3 bytes
  3422 ;; Hardware stack levels used:    1
  3423 ;; This function calls:
  3424 ;;		Nothing
  3425 ;; This function is called by:
  3426 ;;		_Int_
  3427 ;; This function uses a non-reentrant model
  3428 ;;
  3429                           
  3430                           
  3431                           ;psect for function _Check_Overcurrent
  3432  03F5                     _Check_Overcurrent:	
  3433                           
  3434                           ;AN1779_Source_Code_main.c: 513: if (CWG1AS0bits.SHUTDOWN == 1)
  3435                           
  3436                           ;incstack = 0
  3437                           ; Regs used in _Check_Overcurrent: [wreg]
  3438  03F5  002D               	movlb	13	; select bank13
  3439  03F6  1F93               	btfss	19,7	;volatile
  3440  03F7  0008               	return
  3441  03F8                     i1l1705:	
  3442  03F8  002D               	movlb	13	; select bank13
  3443  03F9  1F93               	btfss	19,7	;volatile
  3444  03FA  0008               	return
  3445                           
  3446                           ;AN1779_Source_Code_main.c: 516: {
  3447                           ;AN1779_Source_Code_main.c: 517: PORTAbits.RA3 = 1;
  3448                           
  3449                           ;AN1779_Source_Code_main.c: 514: {
  3450                           ;AN1779_Source_Code_main.c: 515: while (CWG1AS0bits.SHUTDOWN)
  3451  03FB  0020               	movlb	0	; select bank0
  3452  03FC  158C               	bsf	12,3	;volatile
  3453                           
  3454                           ;AN1779_Source_Code_main.c: 518: _delay((unsigned long)((100)*(16000000/4000.0)));
  3455  03FD  3003               	movlw	3
  3456  03FE  00F2               	movwf	??_Check_Overcurrent+2
  3457  03FF  3008               	movlw	8
  3458  0400  00F1               	movwf	??_Check_Overcurrent+1
  3459  0401  3078               	movlw	120
  3460  0402  00F0               	movwf	??_Check_Overcurrent
  3461  0403                     u144_27:	
  3462  0403  0BF0               	decfsz	??_Check_Overcurrent,f
  3463  0404  2C03               	goto	u144_27
  3464  0405  0BF1               	decfsz	??_Check_Overcurrent+1,f
  3465  0406  2C03               	goto	u144_27
  3466  0407  0BF2               	decfsz	??_Check_Overcurrent+2,f
  3467  0408  2C03               	goto	u144_27
  3468                           
  3469                           ;AN1779_Source_Code_main.c: 519: PORTAbits.RA3 = 0;
  3470  0409  0020               	movlb	0	; select bank0
  3471  040A  118C               	bcf	12,3	;volatile
  3472                           
  3473                           ;AN1779_Source_Code_main.c: 520: _delay((unsigned long)((100)*(16000000/4000.0)));
  3474  040B  3003               	movlw	3
  3475  040C  00F2               	movwf	??_Check_Overcurrent+2
  3476  040D  3008               	movlw	8
  3477  040E  00F1               	movwf	??_Check_Overcurrent+1
  3478  040F  3078               	movlw	120
  3479  0410  00F0               	movwf	??_Check_Overcurrent
  3480  0411                     u145_27:	
  3481  0411  0BF0               	decfsz	??_Check_Overcurrent,f
  3482  0412  2C11               	goto	u145_27
  3483  0413  0BF1               	decfsz	??_Check_Overcurrent+1,f
  3484  0414  2C11               	goto	u145_27
  3485  0415  0BF2               	decfsz	??_Check_Overcurrent+2,f
  3486  0416  2C11               	goto	u145_27
  3487  0417  2BF8               	goto	i1l1705
  3488  0418                     __end_of_Check_Overcurrent:	
  3489  007E                     btemp	set	126	;btemp
  3490  007E                     wtemp	set	126
  3491  007E                     wtemp0	set	126
  3492  0080                     wtemp1	set	128
  3493  0082                     wtemp2	set	130
  3494  0084                     wtemp3	set	132
  3495  0086                     wtemp4	set	134
  3496  0088                     wtemp5	set	136
  3497  007F                     wtemp6	set	127
  3498  007E                     ttemp	set	126
  3499  007E                     ttemp0	set	126
  3500  0081                     ttemp1	set	129
  3501  0084                     ttemp2	set	132
  3502  0087                     ttemp3	set	135
  3503  007F                     ttemp4	set	127
  3504  007E                     ltemp	set	126
  3505  007E                     ltemp0	set	126
  3506  0082                     ltemp1	set	130
  3507  0086                     ltemp2	set	134
  3508  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         38
    Persistent  2
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      7      12
    BANK0            80     33      68
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _Int_ in COMMON

    _Int_->_Check_Overcurrent

Critical Paths under _main in BANK0

    _main->_PI_Calculation
    _PWM_Calculation->___awtoft
    _PWM_Calculation->___fttol
    _PI_Calculation->___ftmul
    ___ftmul->___awtoft
    _Get_ActualSpeed->___lttoft
    ___tmul->___ltdiv
    ___lttoft->___tmul
    _DesiredSpeed_Calculation->___awtoft
    _DesiredSpeed_Calculation->___fttol
    ___awtoft->___ftpack

Critical Paths under _Int_ in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _Int_ in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _Int_ in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0   12620
                                             32 BANK0      1     1      0
                 _ADC_Initialization
                 _CCP_Initialization
                 _CWG_Initialization
                _Comp_Initialization
                 _DAC_Initialization
           _DesiredSpeed_Calculation
                 _FVR_Initialization
                    _Get_ActualSpeed
                 _Int_Initialization
                     _PI_Calculation
                    _PWM_Calculation
                        _Pin_Manager
                 _SMT_Initialization
                _TMR1_Initialization
 ---------------------------------------------------------------------------------
 (1) _TMR1_Initialization                                  0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SMT_Initialization                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Pin_Manager                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PWM_Calculation                                      0     0      0    2732
                           ___awtoft
                            ___fttol
                             ___wmul
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     266
                                              0 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (1) _PI_Calculation                                       2     2      0    4650
                                             30 BANK0      2     2      0
                           ___awtoft
                            ___ftmul
                            ___fttol
 ---------------------------------------------------------------------------------
 (2) ___ftmul                                             16    10      6    2184
                                             14 BANK0     16    10      6
                           ___awtoft (ARG)
                           ___ftpack
 ---------------------------------------------------------------------------------
 (1) _Int_Initialization                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Get_ActualSpeed                                      0     0      0    2772
                            ___fttol
                            ___ltdiv
                           ___lttoft
                             ___tmul
 ---------------------------------------------------------------------------------
 (2) ___tmul                                               9     3      6     266
                                             11 BANK0      9     3      6
                            ___ltdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lttoft                                             4     1      3    1721
                                             20 BANK0      4     1      3
                           ___ftpack
                            ___ltdiv (ARG)
                             ___tmul (ARG)
 ---------------------------------------------------------------------------------
 (2) ___ltdiv                                             11     5      6     268
                                              0 BANK0     11     5      6
 ---------------------------------------------------------------------------------
 (1) _FVR_Initialization                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _DesiredSpeed_Calculation                             0     0      0    2466
                           ___awtoft
                            ___fttol
 ---------------------------------------------------------------------------------
 (2) ___fttol                                             14    10      4     517
                                              0 BANK0     14    10      4
 ---------------------------------------------------------------------------------
 (1) _DAC_Initialization                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Comp_Initialization                                  0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _CWG_Initialization                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _CCP_Initialization                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC_Initialization                                   1     1      0       0
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (2) ___awtoft                                             6     3      3    1949
                                              8 BANK0      6     3      3
                           ___ftpack
                             ___wmul (ARG)
 ---------------------------------------------------------------------------------
 (3) ___ftpack                                             8     3      5    1646
                                              0 BANK0      8     3      5
 ---------------------------------------------------------------------------------
 (3) ___ftpack                                             8     3      5    1646
                                              0 BANK0      8     3      5
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _Int_                                                 4     4      0       0
                                              3 COMMON     4     4      0
                  _Check_Overcurrent
                        _TMR1_Reload
               i1_ADC_Initialization
 ---------------------------------------------------------------------------------
 (5) i1_ADC_Initialization                                 1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (5) _TMR1_Reload                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (5) _Check_Overcurrent                                    3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_Initialization
   _CCP_Initialization
   _CWG_Initialization
   _Comp_Initialization
   _DAC_Initialization
   _DesiredSpeed_Calculation
     ___awtoft
       ___ftpack
       ___wmul (ARG)
     ___fttol
   _FVR_Initialization
   _Get_ActualSpeed
     ___fttol
     ___ltdiv
     ___lttoft
       ___ftpack
       ___ltdiv (ARG)
       ___tmul (ARG)
         ___ltdiv (ARG)
     ___tmul
       ___ltdiv (ARG)
   _Int_Initialization
   _PI_Calculation
     ___awtoft
       ___ftpack
       ___wmul (ARG)
     ___ftmul
       ___awtoft (ARG)
         ___ftpack
         ___wmul (ARG)
       ___ftpack (ARG)
     ___fttol
   _PWM_Calculation
     ___awtoft
       ___ftpack
       ___wmul (ARG)
     ___fttol
     ___wmul
   _Pin_Manager
   _SMT_Initialization
   _TMR1_Initialization

 _Int_ (ROOT)
   _Check_Overcurrent
   _TMR1_Reload
   i1_ADC_Initialization

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      7       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      50       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     21      44       6       85.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0      50      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.30 build 55553 
Symbol Table                                                                                   Thu Aug 07 14:08:25 2014

                      __CFG_CP$OFF 0000                ___wmul@multiplicand 0045  
                      __CFG_LVP$ON 0000              ??_TMR1_Initialization 0043  
                              l202 038C                                l415 0294  
                              l409 027D                                l198 0370  
                              l615 0464                                _PR2 001B  
                              u715 025F                                u735 0278  
                              u905 0112                                u755 0285  
                              u915 0118                                u835 00BE  
                              u675 0153                                u845 00CE  
                              u685 0162                                u785 029B  
                              u945 01E3                                u865 00F6  
                              u875 00FC                                u975 020D  
                     __CFG_BORV$LO 0000                                wreg 0009  
                             l1511 0253                               l1515 025A  
                             l1525 0282                               l1517 0264  
                             l1605 01DC                               l1527 028A  
                             l1519 0269                               l1631 0227  
                             l1623 020C                               l1545 0445  
                             l1633 0230                               l1625 021A  
                             l1561 00B2                               l1635 0233  
                             l1651 0321                               l1555 009C  
                             l1811 0365                               l1573 00ED  
                             l1493 0158                               l1639 0241  
                             l1663 0344                               l1911 02F4  
                             l1649 0314                               l1921 03D5  
                             l1585 0109                               l1577 00F5  
                             l1497 0167                               l1659 033A  
                             l1925 03DD                               l1589 0111  
                             l1935 045E                               u1005 0228  
                             u1045 0317                               u1065 0322  
                             u1305 03E4                               u1075 0331  
                             u1085 033B                               _LATA 010C  
                             u1335 0465                               u1345 046A  
                             u1265 02ED                               u1275 02FE  
                             u1295 03DE                               u1367 036B  
                             u1377 04D8                               _TMR1 0016  
                             _TMR2 001A                               _Int_ 0004  
                     __CFG_WRT$OFF 0000                               _main 034B  
                     ___ftpack@arg 0043                       ___ftpack@exp 0046  
                             fsr0h 0005                               fsr0l 0004  
                             indf0 0000                               btemp 007E  
                    __CFG_BOREN$ON 0000                               ltemp 007E  
                             start 0079                               ttemp 007E  
                             wtemp 007E                       ___ftmul@cntr 005F  
               _DAC_Initialization 0521                       ___ftmul@sign 0060  
     __size_of_Comp_Initialization 000A                       ___fttol@exp1 0050  
                     ___fttol@lval 004C                  ??_Get_ActualSpeed 005B  
                            ?_Int_ 0070      __size_ofi1_ADC_Initialization 000F  
              ?_DAC_Initialization 0070                              ?_main 0070  
                            _ADRES 009B                              _CCPR1 0291  
                    __CFG_WDTE$OFF 0000                    __end_of___ftmul 0138  
                            _T1CON 0018                    __end_of___fttol 024A  
                            _T2CON 001C                    __end_of___ltdiv 034B  
                            i1l191 0036                              _TMR1H 0017  
                            _TMR1L 0016                              _TRISA 008C  
                            _TRISC 008E                      ___awtoft@sign 0050  
                    ___ftpack@sign 0047                 _CCP_Initialization 04FC  
                    ??_Pin_Manager 0043                              ltemp0 007E  
                            ltemp1 0082                              ltemp2 0086  
                            ltemp3 0080               ??_DAC_Initialization 0043  
                            ttemp0 007E                              ttemp1 0081  
                            ttemp2 0084                              ttemp3 0087  
                            ttemp4 007F                              status 0003  
                            wtemp0 007E                              wtemp1 0080  
                            wtemp2 0082                              wtemp3 0084  
                            wtemp4 0086                              wtemp5 0088  
                            wtemp6 007F                ?_CCP_Initialization 0070  
                   __CFG_MCLRE$OFF 0000                    __initialization 007A  
                     __end_of_Int_ 0079                       __end_of_main 038F  
                   __CFG_LPBOR$OFF 0000                         _IntegValue 0031  
                           ??_Int_ 0073                             ??_main 0063  
                    ___fttol@sign1 004B               ??_CCP_Initialization 0043  
                   __CFG_PLLEN$OFF 0000        __size_of_SMT_Initialization 0022  
                 _SpeedMeasurement 002C                             _ADCON0 009D  
                           _ADCON1 009E                             _ADRESH 009C  
                           _ADRESL 009B                     __CFG_ZCDDIS$ON 0000  
                 __end_of___awtoft 045B                             _ANSELA 018C  
                           _ANSELC 018E                   __end_of___ftpack 02AB  
                           _T1GCON 0019                             i1l1705 03F8  
                           i1l1737 005A                             i1l1755 0074  
                           u140_27 0045                             u141_27 0053  
                           u142_27 0060                             u143_27 04F6  
                           u144_27 0403                             u145_27 0411  
                           u138_27 0011                             u139_27 001B  
                 __end_of___lttoft 04AA                             _OSCCON 0099  
                           _TMR2IF 0089                             _SMT1PR 0D95  
                   __CFG_PWRTE$OFF 0000                         _TempResult 0077  
               _Int_Initialization 052D                    _PWM_Calculation 02AB  
              __end_of_Pin_Manager 04BC        __size_of_ADC_Initialization 0010  
                     ?_TMR1_Reload 0070                             ___tmul 03CE  
                       _SpeedError 003B                             ___wmul 045B  
                   __CFG_STVREN$ON 0000                          ??___ftmul 0057  
                        ??___fttol 0047                          ??___ltdiv 0049  
__size_of_DesiredSpeed_Calculation 001C                ?_Int_Initialization 0070  
        ?_DesiredSpeed_Calculation 0070                  _Check_Overcurrent 03F5  
               ?_Check_Overcurrent 0070              ___ftmul@f3_as_product 005C  
              ??_Check_Overcurrent 0070               ??_Int_Initialization 0043  
                  __CFG_FOSC$INOSC 0000            __end_of__initialization 0083  
                       ___awtoft@c 004B                         ___ftmul@f1 0051  
                       ___ftmul@f2 0054                         ___fttol@f1 0043  
                   __pcstackCOMMON 0070          __end_of_Check_Overcurrent 0418  
               _FVR_Initialization 0514                         ___lttoft@c 0057  
      __size_of_CWG_Initialization 0012                       _CWG1CON0bits 0696  
              ?_FVR_Initialization 0070                _Comp_Initialization 050A  
                   _SpeedReference 003F                         __pbssBANK0 0020  
          __end_of_PWM_Calculation 0306                        _Pin_Manager 04AA  
                       __pnvCOMMON 007A                    _Get_ActualSpeed 038F  
             ??_FVR_Initialization 0043                         __pmaintext 034B  
             ?_Comp_Initialization 0070                            ?___tmul 004E  
                          ?___wmul 0043        __end_of_TMR1_Initialization 04ED  
                       __pintentry 0004                            _CM1CON0 0111  
                          _CM1CON1 0112                            _CCP1CON 0293  
                          _CM2CON0 0113                            _CM2CON1 0114  
                        ?___awtoft 004B                          ?___ftpack 0043  
                          _CWG1DBF 0692                            _CWG1AS0 0693  
                          _CWG1DBR 0691                            _CWG1ISM 069A  
                        ?___lttoft 0057                    _Timer1ReloadVal 007A  
